================================================================================
CASIMIR_CLUTCH TASK: 5 / 10
Host: x1000c4s0b1n0
Started: Mon Sep 21 03:31:26 PM EDT 2026
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.477296e+02
