================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 5/36 (task 4): force_integral=-3.515747e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
