================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-3.474008e+02
